trade_id,pair,direction,year,session,entry_leg,entry_price,sl_price,tp1_price,tp2_price,tp3_price,entry,sl_usd,tp1_usd,tp2_usd,tp3_usd,lot,open_bar,open_time,close_bar,close_time,status,result,profit_usd,exit_price,exit_reason,sl_pips,tp1_pips,tp2_pips,tp3_pips,month,week_no,margin_used,score
8d8ca412-481e-4504-82d7-f401f73730c5,EURUSD,BUY,2026,Asia,C,1.16107,1.15856,1.16358,1.16609,1.1686,1.16107,-2.51,2.51,5.02,7.53,0.01,24825,2026-05-26 05:45:00 IST,27570,2026-05-28 03:30:00 IST,CLOSED,CANCELLED,0.0,1.16107,EXPIRED_2_DAYS,25.1,25.1,50.2,75.3,5,22,5.0,74.2
6c25e4cc-535e-4ee4-ae48-6e65f5ce62fc,EURUSD,BUY,2026,London,C,1.16167,1.15886,1.16448,1.16729,1.1701,1.16167,-2.81,2.81,5.62,8.43,0.01,25746,2026-05-26 21:06:00 IST,27681,2026-05-28 05:21:00 IST,CLOSED,BREAKEVEN,1.5,1.16187,SL_HIT,28.1,28.1,56.2,84.3,5,22,5.0,74.3
5eae6571-c105-42ee-babf-3dd2f85a6e64,EURUSD,BUY,2026,Asia,A,1.16417,1.16136,1.16698,1.16979,1.1726,1.16417,-2.81,2.81,5.62,8.43,0.01,23385,2026-05-25 05:45:00 IST,27795,2026-05-28 07:15:00 IST,CLOSED,LOSS,-2.81,1.16136,SL_HIT,28.1,28.1,56.2,84.3,5,22,5.0,79.3
952860b2-0dad-4382-b404-9e23f509c511,EURUSD,BUY,2026,Asia,A,1.16173,1.15988,1.16358,1.16543,1.16727,1.16173,-1.85,1.85,3.7,5.54,0.01,27705,2026-05-28 05:45:00 IST,27902,2026-05-28 09:02:00 IST,CLOSED,LOSS,-1.85,1.15988,SL_HIT,18.5,18.5,37.0,55.4,5,22,5.0,78.9
c8419d20-2b73-4f4d-afe9-3bda16fcb831,EURUSD,BUY,2026,Asia,C,1.16113,1.15904,1.16322,1.16532,1.16741,1.16113,-2.09,2.09,4.19,6.28,0.01,27805,2026-05-28 07:25:00 IST,27920,2026-05-28 09:20:00 IST,CLOSED,LOSS,-2.09,1.15904,SL_HIT,20.9,20.9,41.9,62.8,5,22,5.0,74.0
731a2e44-f563-45a1-b974-0c71ace1d3bd,EURUSD,BUY,2026,Asia,C,1.15923,1.15738,1.16108,1.16293,1.16477,1.15923,-1.85,1.85,3.7,5.54,0.01,27917,2026-05-28 09:17:00 IST,28543,2026-05-28 19:43:00 IST,CLOSED,WIN,3.24,1.16477,TP3_HIT,18.5,18.5,37.0,55.4,5,22,5.0,73.9
7fded79e-0040-4cd5-8705-042441634a76,GBPUSD,BUY,2026,Asia,A,1.35807,1.35334,1.3628,1.36752,1.37225,1.35807,-4.73,4.73,9.45,14.18,0.01,1785,2026-05-04 05:45:00 IST,2378,2026-05-04 15:38:00 IST,CLOSED,LOSS,-4.73,1.35334,SL_HIT,47.3,47.3,94.5,141.8,5,19,5.0,79.9
09d99bcd-70cd-4472-a20b-b9bcb0d37b6c,GBPUSD,BUY,2026,Asia,A,1.35676,1.35203,1.36149,1.36622,1.37095,1.35676,-4.73,4.73,9.46,14.19,0.01,4665,2026-05-06 05:45:00 IST,7146,2026-05-07 23:06:00 IST,CLOSED,BREAKEVEN,2.47,1.35696,SL_HIT,47.3,47.3,94.6,141.9,5,19,5.0,79.9
2d57b9ac-ac60-472a-885e-bbe5a5582685,GBPUSD,BUY,2026,London,C,1.35557,1.35084,1.3603,1.36502,1.36975,1.35557,-4.73,4.73,9.45,14.18,0.01,2372,2026-05-04 15:32:00 IST,7327,2026-05-08 02:07:00 IST,CLOSED,BREAKEVEN,2.47,1.35577,SL_HIT,47.3,47.3,94.5,141.8,5,19,5.0,74.9
e7d60da1-3f9c-484f-b7c1-ee08b1467233,GBPUSD,BUY,2026,Asia,C,1.35426,1.34953,1.35899,1.36372,1.36845,1.35426,-4.73,4.73,9.46,14.19,0.01,4665,2026-05-06 05:45:00 IST,7410,2026-05-08 03:30:00 IST,CLOSED,CANCELLED,0.0,1.35426,EXPIRED_2_DAYS,47.3,47.3,94.6,141.9,5,19,5.0,74.9
2363a86e-bdbd-4474-bcce-cc7921d2a0ec,GBPUSD,BUY,2026,Asia,C,1.35658,1.35158,1.36158,1.36658,1.37158,1.35658,-5.0,5.0,10.0,15.0,0.01,7287,2026-05-08 01:27:00 IST,8790,2026-05-11 02:30:00 IST,CLOSED,BREAKEVEN,2.6,1.35678,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
eb4ad0fe-0998-44db-8ebc-4ff56388bf26,GBPUSD,BUY,2026,Asia,A,1.35936,1.35494,1.36378,1.36821,1.37263,1.35936,-4.42,4.42,8.85,13.27,0.01,8985,2026-05-11 05:45:00 IST,10467,2026-05-12 06:27:00 IST,CLOSED,BREAKEVEN,2.31,1.35956,SL_HIT,44.2,44.2,88.5,132.7,5,20,5.0,79.9
236c0184-821b-4e7d-b0ed-51bcadc84835,GBPUSD,BUY,2026,Asia,A,1.35908,1.35408,1.36408,1.36908,1.37408,1.35908,-5.0,5.0,10.0,15.0,0.01,6105,2026-05-07 05:45:00 IST,10469,2026-05-12 06:29:00 IST,CLOSED,BREAKEVEN,2.6,1.35928,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
73d3625c-0796-4a40-bbe2-e3e7332d0053,GBPUSD,BUY,2026,Asia,A,1.36039,1.35582,1.36496,1.36952,1.37409,1.36039,-4.57,4.57,9.13,13.7,0.01,10425,2026-05-12 05:45:00 IST,10801,2026-05-12 12:01:00 IST,CLOSED,LOSS,-4.57,1.35582,SL_HIT,45.7,45.7,91.3,137.0,5,20,5.0,79.9
3a511661-9628-497c-9f0c-2a8f7d1cd573,GBPUSD,BUY,2026,Asia,C,1.35789,1.35332,1.36246,1.36702,1.37159,1.35789,-4.57,4.57,9.13,13.7,0.01,10721,2026-05-12 10:41:00 IST,10837,2026-05-12 12:37:00 IST,CLOSED,LOSS,-4.57,1.35332,SL_HIT,45.7,45.7,91.3,137.0,5,20,5.0,74.9
2b080cb3-1ada-4728-901c-cd2e9f604f84,GBPUSD,BUY,2026,Asia,C,1.35686,1.35244,1.36128,1.36571,1.37013,1.35686,-4.42,4.42,8.85,13.27,0.01,10761,2026-05-12 11:21:00 IST,10873,2026-05-12 13:13:00 IST,CLOSED,LOSS,-4.42,1.35244,SL_HIT,44.2,44.2,88.5,132.7,5,20,5.0,74.9
a71d1c3b-c51b-429e-a42f-af8ee9aa35fb,GBPUSD,BUY,2026,Asia,A,1.35349,1.34849,1.35849,1.36349,1.36849,1.35349,-5.0,5.0,10.0,15.0,0.01,11865,2026-05-13 05:45:00 IST,12600,2026-05-13 18:00:00 IST,CLOSED,LOSS,-5.0,1.34849,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
1cd1a3b1-3ec5-4b26-8987-7fa7f4662aae,GBPUSD,BUY,2026,London,C,1.35099,1.34599,1.35599,1.36099,1.36599,1.35099,-5.0,5.0,10.0,15.0,0.01,12426,2026-05-13 15:06:00 IST,14262,2026-05-14 21:43:00 IST,CLOSED,LOSS,-5.0,1.34599,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,75.0
bf3e5ae2-0ef9-4f25-aff3-2ddc6b73de75,GBPUSD,SELL,2026,Asia,A,1.35264,1.35721,1.34807,1.34349,1.33892,1.35264,-4.57,4.57,9.15,13.72,0.01,13304,2026-05-14 05:45:00 IST,14678,2026-05-15 04:39:00 IST,CLOSED,WIN,8.0,1.33892,TP3_HIT,45.7,45.7,91.5,137.2,5,20,5.0,79.9
844bf8ee-1b54-4f00-89df-0d4f125c01de,GBPUSD,SELL,2026,Asia,C,1.35514,1.35971,1.35057,1.34599,1.34142,1.35514,-4.57,4.57,9.15,13.72,0.01,13304,2026-05-14 05:45:00 IST,16049,2026-05-18 03:30:00 IST,CLOSED,CANCELLED,0.0,1.35514,EXPIRED_2_DAYS,45.7,45.7,91.5,137.2,5,20,5.0,74.9
e5142616-1eaf-4c68-90f6-83b8a5453196,GBPUSD,BUY,2026,Asia,C,1.32841,1.32341,1.33341,1.33841,1.34341,1.32841,-5.0,5.0,10.0,15.0,0.01,16184,2026-05-18 05:45:00 IST,18929,2026-05-20 03:30:00 IST,CLOSED,CANCELLED,0.0,1.32841,EXPIRED_2_DAYS,50.0,50.0,100.0,150.0,5,21,5.0,75.0
93ef4290-31ba-440f-91bf-84918a91a8ce,GBPUSD,SELL,2026,Asia,A,1.34309,1.34809,1.33809,1.33309,1.32809,1.34309,-5.0,5.0,10.0,15.0,0.01,17624,2026-05-19 05:45:00 IST,19906,2026-05-20 19:47:00 IST,CLOSED,BREAKEVEN,2.6,1.34289,SL_HIT,50.0,50.0,100.0,150.0,5,21,5.0,80.0
f23c3e4c-acc5-4a08-9378-edf8606ceb73,GBPUSD,BUY,2026,Asia,A,1.33091,1.32591,1.33591,1.34091,1.34591,1.33091,-5.0,5.0,10.0,15.0,0.01,16184,2026-05-18 05:45:00 IST,19965,2026-05-20 20:46:00 IST,CLOSED,WIN,8.75,1.34591,TP3_HIT,50.0,50.0,100.0,150.0,5,21,5.0,80.0
082d0d58-7d83-4bde-a3bf-007d8e5b6c9c,GBPUSD,BUY,2026,Asia,A,1.33952,1.33452,1.34452,1.34952,1.35452,1.33952,-5.0,5.0,10.0,15.0,0.01,19064,2026-05-20 05:45:00 IST,21309,2026-05-21 19:10:00 IST,CLOSED,BREAKEVEN,2.6,1.33972,SL_HIT,50.0,50.0,100.0,150.0,5,21,5.0,80.0
862ae76f-1fe7-412d-9241-b581d749afe9,GBPUSD,BUY,2026,Asia,C,1.33702,1.33202,1.34202,1.34702,1.35202,1.33702,-5.0,5.0,10.0,15.0,0.01,19064,2026-05-20 05:45:00 IST,21809,2026-05-22 03:30:00 IST,CLOSED,CANCELLED,0.0,1.33702,EXPIRED_2_DAYS,50.0,50.0,100.0,150.0,5,21,5.0,75.0
1d394166-1b12-4584-90bf-247c1a608ace,GBPUSD,SELL,2026,London,C,1.34559,1.35059,1.34059,1.33559,1.33059,1.34559,-5.0,5.0,10.0,15.0,0.01,19964,2026-05-20 20:45:00 IST,22718,2026-05-22 18:39:00 IST,CLOSED,BREAKEVEN,2.6,1.34539,SL_HIT,50.0,50.0,100.0,150.0,5,21,5.0,75.0
872c0c68-04c5-4e1d-90ba-e3698adaef06,GBPUSD,BUY,2026,Asia,C,1.34067,1.3362,1.34514,1.34961,1.35408,1.34067,-4.47,4.47,8.94,13.41,0.01,21944,2026-05-22 05:45:00 IST,23249,2026-05-25 03:30:00 IST,CLOSED,CANCELLED,0.0,1.34067,EXPIRED_2_DAYS,44.7,44.7,89.4,134.1,5,21,5.0,74.9
397bc6a9-2caa-4d3e-a5e9-bd3f9d8a7fce,GBPUSD,BUY,2026,Asia,A,1.34953,1.3463,1.35276,1.35599,1.35921,1.34953,-3.23,3.23,6.46,9.68,0.01,24824,2026-05-26 05:45:00 IST,25621,2026-05-26 19:02:00 IST,CLOSED,LOSS,-3.23,1.3463,SL_HIT,32.3,32.3,64.6,96.8,5,22,5.0,79.5
59106a65-e373-4a67-8723-4b9d95903bc7,GBPUSD,BUY,2026,Asia,A,1.34807,1.344,1.35214,1.35621,1.36029,1.34807,-4.07,4.07,8.14,12.22,0.01,23384,2026-05-25 05:45:00 IST,25726,2026-05-26 20:47:00 IST,CLOSED,LOSS,-4.07,1.344,SL_HIT,40.7,40.7,81.4,122.2,5,22,5.0,79.7
d6472eef-ff18-4a5c-9edd-6513a7733983,GBPUSD,BUY,2026,London,C,1.34703,1.3438,1.35026,1.35349,1.35671,1.34703,-3.23,3.23,6.46,9.68,0.01,25233,2026-05-26 12:34:00 IST,25726,2026-05-26 20:47:00 IST,CLOSED,LOSS,-3.23,1.3438,SL_HIT,32.3,32.3,64.6,96.8,5,22,5.0,74.5
2cb5550c-291a-4e94-809a-e7392be7ce39,GBPUSD,BUY,2026,Asia,A,1.34317,1.3387,1.34764,1.35211,1.35658,1.34317,-4.47,4.47,8.94,13.41,0.01,21944,2026-05-22 05:45:00 IST,26962,2026-05-27 17:23:00 IST,CLOSED,BREAKEVEN,2.33,1.34337,SL_HIT,44.7,44.7,89.4,134.1,5,21,5.0,79.9
81d1d79d-4cca-4672-ae76-35ce2c58a80b,GBPUSD,BUY,2026,Asia,A,1.34543,1.34209,1.34877,1.35212,1.35546,1.34543,-3.34,3.34,6.69,10.03,0.01,26264,2026-05-27 05:45:00 IST,27146,2026-05-27 20:27:00 IST,CLOSED,LOSS,-3.34,1.34209,SL_HIT,33.4,33.4,66.9,100.3,5,22,5.0,79.5
0d4969e1-0f5b-4918-9772-2c0e95c40d3c,GBPUSD,BUY,2026,London,C,1.34557,1.3415,1.34964,1.35371,1.35779,1.34557,-4.07,4.07,8.14,12.22,0.01,25702,2026-05-26 20:23:00 IST,27510,2026-05-28 02:31:00 IST,CLOSED,LOSS,-4.07,1.3415,SL_HIT,40.7,40.7,81.4,122.2,5,22,5.0,74.7
1031d40a-62d5-4184-b7f1-9b659cb073a5,GBPUSD,BUY,2026,London,C,1.34293,1.33959,1.34627,1.34962,1.35296,1.34293,-3.34,3.34,6.69,10.03,0.01,27143,2026-05-27 20:24:00 IST,27880,2026-05-28 08:41:00 IST,CLOSED,LOSS,-3.34,1.33959,SL_HIT,33.4,33.4,66.9,100.3,5,22,5.0,74.5
b0429c8a-9c69-41d6-9295-a725e91e2d8c,GBPUSD,BUY,2026,Asia,A,1.34436,1.34127,1.34745,1.35054,1.35363,1.34436,-3.09,3.09,6.18,9.27,0.01,29144,2026-05-29 05:45:00 IST,29659,2026-05-29 14:20:00 IST,CLOSED,LOSS,-3.09,1.34127,SL_HIT,30.9,30.9,61.8,92.7,5,22,5.0,79.4
da2385f9-0538-4a80-b854-547c78581a26,GBPUSD,BUY,2026,London,C,1.34186,1.33877,1.34495,1.34804,1.35113,1.34186,-3.09,3.09,6.18,9.27,0.01,29588,2026-05-29 13:09:00 IST,30388,2026-05-30 02:29:00 IST,CLOSED,WIN,3.86,1.34495,SL_HIT,30.9,30.9,61.8,92.7,5,22,5.0,74.4
b48a3baf-fe0f-42a8-877e-cbc3e472fcc4,USDJPY,BUY,2026,Asia,A,156.989,156.489,157.489,157.989,158.489,156.989,-3.18,3.18,6.37,9.55,0.01,345,2026-05-01 05:45:00 IST,735,2026-05-01 12:15:00 IST,CLOSED,LOSS,-3.18,156.489,SL_HIT,50.0,50.0,100.0,150.0,5,18,5.0,80.0
be2174a4-a039-4d0c-985b-af4e4b9e6f77,USDJPY,BUY,2026,Asia,C,156.739,156.239,157.239,157.739,158.239,156.739,-3.19,3.19,6.38,9.57,0.01,735,2026-05-01 12:15:00 IST,736,2026-05-01 12:16:00 IST,CLOSED,LOSS,-3.19,156.239,SL_HIT,50.0,50.0,100.0,150.0,5,18,5.0,75.0
8ff34edb-12b0-4c9b-b0ea-25b24b128d49,USDJPY,BUY,2026,Asia,A,156.52,156.02,157.02,157.52,158.02,156.52,-3.19,3.19,6.39,9.58,0.01,6105,2026-05-07 05:45:00 IST,10765,2026-05-12 11:25:00 IST,CLOSED,WIN,4.0,157.02,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
817359e6-7077-4bd6-a3f1-4eac6b9712a5,USDJPY,BUY,2026,Asia,A,156.849,156.349,157.349,157.849,158.349,156.849,-3.19,3.19,6.38,9.56,0.01,7545,2026-05-08 05:45:00 IST,10765,2026-05-12 11:25:00 IST,CLOSED,BREAKEVEN,1.65,156.869,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,80.0
a0abc129-7e26-410a-9086-27a934ef2f5a,USDJPY,BUY,2026,London,C,156.599,156.099,157.099,157.599,158.099,156.599,-3.19,3.19,6.39,9.58,0.01,8283,2026-05-08 18:03:00 IST,10765,2026-05-12 11:25:00 IST,CLOSED,WIN,4.0,157.099,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
61234f43-5d1f-45e4-8f65-a581aefd77c0,USDJPY,BUY,2026,Asia,A,156.864,156.364,157.364,157.864,158.364,156.864,-3.19,3.19,6.37,9.56,0.01,8985,2026-05-11 05:45:00 IST,10765,2026-05-12 11:25:00 IST,CLOSED,BREAKEVEN,1.65,156.884,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
5c5a183e-4037-453e-b926-8a7083a7c7f7,USDJPY,BUY,2026,Asia,A,157.239,156.739,157.739,158.239,158.739,157.239,-3.18,3.18,6.36,9.54,0.01,10425,2026-05-12 05:45:00 IST,10765,2026-05-12 11:25:00 IST,CLOSED,BREAKEVEN,1.65,157.259,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,80.0
8397e855-38ce-4b74-89cd-72d544f7aea4,USDJPY,BUY,2026,Asia,C,156.27,155.77,156.77,157.27,157.77,156.27,-3.2,3.2,6.4,9.6,0.01,6105,2026-05-07 05:45:00 IST,10766,2026-05-12 11:26:00 IST,CLOSED,WIN,4.0,156.77,SL_HIT,50.0,50.0,100.0,150.0,5,19,5.0,75.0
2e78bebc-abf8-42cb-a1c8-1cd2d282b857,USDJPY,BUY,2026,Asia,C,156.989,156.489,157.489,157.989,158.489,156.989,-3.18,3.18,6.37,9.55,0.01,10765,2026-05-12 11:25:00 IST,10766,2026-05-12 11:26:00 IST,CLOSED,BREAKEVEN,1.65,157.009,SL_HIT,50.0,50.0,100.0,150.0,5,20,5.0,75.0
